"Thématiques","Critères","Accueil|https://www.servicehistorique.sga.defense.gouv.fr/",Contact|https://www.servicehistorique.sga.defense.gouv.fr/form/contact (connecté),"Mentions légales|https://www.servicehistorique.sga.defense.gouv.fr/mentions-legales","Déclaration d'accessibilité|https://www.servicehistorique.sga.defense.gouv.fr/declaration-daccessibilite-les-demarches-en-ligne-formulaires","Plan du site|https://www.servicehistorique.sga.defense.gouv.fr/sitemap","Foire aux questions|https://www.servicehistorique.sga.defense.gouv.fr/foire-aux-questions","Se connecter à mon espace personnel|https://www.servicehistorique.sga.defense.gouv.fr/user/login",Réserver un document en salle|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reserver-un-document-en-salle,Réservation de cotes (étapes 1 à 4)|https://www.servicehistorique.sga.defense.gouv.fr/form/resa-cote-archiv-biblio-salle,Reporter ou annuler une séance de travail|https://www.servicehistorique.sga.defense.gouv.fr/demarche/reporter-ou-annuler-une-seance-de-travail,Demande d'annulation d'une réservation de salle|https://www.servicehistorique.sga.defense.gouv.fr/form/annulation-salle,Demande de documents administratifs Étape 1/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative,Demande de documents administratifs Étapes 2/9 à 9/9|https://www.servicehistorique.sga.defense.gouv.fr/form/demande-de-demarche-administrative?page=le_demandeur,Être orienté|https://www.servicehistorique.sga.defense.gouv.fr/demarche/etre-oriente,Demande d'orientation|https://www.servicehistorique.sga.defense.gouv.fr/demande-dorientation
"1","1","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"1","2","nc|Les images de décoration de chaque rubrique sous le titre  ""Les services du SHD"" ne sont pas correctement igorées par les aides techniques. Il faut leur ajouter un attribut `alt=""""`",c,"nc|L'image de décoration affichée à gauche du mot ""Partager"" au bas de la page n'est pas correctement ignorée par les technologies d'assistance : la balise `<img>` correspondante devrait avoir un attribut `alt` vide plustôt que `alt=""Share""`","nc|L'image de décoration affichée à gauche du mot ""Partager"" au bas de la page n'est pas correctement ignorée par les technologies d'assistance : la balise `<img>` correspondante devrait avoir un attribut `alt` vide plustôt que `alt=""Share""`","c","c","c","nc|Le livre ouvert n'a pas d'attribut `alt=""""`",c,"nc|L'image de décoration ""Frame-1.png"" (une coche et une croix) n'a pas d'attribut `alt=""""`",c,c,c,"nc|L'image ""loupe.png"" n'est pas correctement ignorée par les technologies d'assistance.
Suggestion : ajouter un attribut `alt=""""`",c
"1","3","nc|Le logo ""Ministère des armées"" en haut à gauche de la page devrait avoir comme alternative textuelle ""Ministère des armées"". Une image présentant un logo où il est écrit ""Ministère des armées"" (`/sites/default/files/logo_1.png`) a comme alternative textuelle ""modal image"". Note : cette image est cachée par défaut mais doit vraisemblablement apparaitre dans une fenêtre modale. Remplacer par une alternative textuelle plus pertinente comme ""Ministère des armées"".",nc|Idem que la page d'accueil,"nc|Idem que la page d'accueil","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil + l'icone de flux RSS a un intitulé non pertinent ""Icon de flux syndiqué"". Il faudrait peut-être tout simplement remplacer cet icone par un texte tel que : `<p>Flux <abbr title=""Really Simple Syndication"">RSS</abbr><p>`.","nc|Idem que la page d'accueil","nc|Idem que la page d'accueil",nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil,nc|Idem que la page d'accueil
"1","4","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"1","5","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"1","6","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"1","7","nc|L'image ""Les forteresses de l'Empereur"" a une alternative textuelle vide (attribut `alt=""`). Elle apporte une information importante sur la gratuité de l’entrée sans que celle-ci soit donnée dans l’alternative ou dans le texte environnant. Veiller à soit ajouter une alternative textuelle et une description détaillée à ce type d'image, soit à conserver l'image comme une image décorative et ajouter les informations importantes dans le texte environnant.",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"1","8","c",c,"c","c","c","c","c",c,c,c,c,c,c,c,c
"1","9","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
"2","1","na",na,"na","na","na","na","na",na,na,na,na,na,na,na,na
